temperature,heart_rate,blood_oxygen,label
37.77092986234443,72.74605050927639,89.42041569710568,dangerous
36.60480722926345,68.10299692988244,96.1114091136417,normal
39.309329462149144,70.95985782712108,90.35320601213725,dangerous
36.92864495009917,77.54484485810515,97.26466233291583,normal
38.34125089519915,74.2949190140997,93.18886596164272,risky
35.278202261901754,76.35240170017774,90.71414395856499,dangerous
37.5710626835197,89.99143276253328,91.50927599845926,risky
36.93314582844386,78.19707242743469,95.60960429263288,normal
37.07572294489633,69.67780364649079,97.40108847110785,normal
37.150334618497936,74.03536674640971,97.5064039931128,normal
37.3701540069137,114.96181408427795,87.58584445008287,dangerous
36.60621074626264,65.60646394679797,96.27588471672695,normal
36.65316816724453,80.35328701655257,98.02283723443946,normal
39.27004198447972,99.30993356604515,93.86346326409627,dangerous
36.84251507409197,90.0,97.58997675909156,normal
38.000147004603235,62.098015022568184,95.83087400171239,risky
36.85331030027997,61.31724513031919,97.57029677650894,normal
36.77098606643888,67.6406473055284,97.59870417152811,normal
37.25639481557673,79.98648718518368,96.35256953092292,normal
37.10031382777014,60.0,98.01681297929636,normal
36.698874208664584,67.09277869167248,96.54629547026781,normal
33.673908091172784,56.85442903493112,85.67126099960065,dangerous
38.03732091068283,81.05365814498907,94.80194362918365,risky
36.56119224295895,80.60805710878878,97.03196747300791,normal
37.82792396176183,83.7254959817906,94.95605796638169,risky
37.11594585599987,71.68355876914676,98.02225104605894,normal
38.67300615369216,103.4639052117814,89.46289184505115,dangerous
36.689891648275,65.37927823481024,97.12921582456956,normal
36.923834278080946,78.57648127995591,99.84518947398092,normal
36.95580395427235,84.26191130402063,96.83685977731471,normal
36.718182929075695,60.0,96.91855770022327,normal
37.046570751312565,72.69637654590537,96.5514889743012,normal
36.56815243563872,70.10545114607993,96.27195467825635,normal
36.481308885882164,75.78873944508145,95.62086364864929,normal
36.41612690997928,67.00145137843457,97.03913657531625,normal
37.56219171534418,95.0950991207784,93.36885730947841,risky
36.914722923855216,73.33161766570444,97.73867689601222,normal
39.16061093328157,88.57482140441208,87.85919593983161,dangerous
39.933849840257196,104.89374719556201,89.70500993671376,dangerous
36.55147678467737,66.92343785847585,92.96004503333225,risky
36.92247582671434,60.0,98.54373345598846,normal
37.87797704306264,93.05415600508462,93.48932776862767,risky
37.01270112727655,71.28211444570219,99.16017582317421,normal
37.86003218172454,101.33244404285301,96.38456534879808,risky
37.29349031405038,70.00771168354898,97.86483544458365,normal
37.22928264295125,65.96137274981814,88.82726040382498,dangerous
36.952397398073764,63.173067150609015,95.0,normal
37.06153477460817,36.08172876226788,89.34722620649856,dangerous
37.19052238681964,84.49208957381482,97.04800622359865,normal
36.91316356251935,84.52419223387473,96.90137460839051,normal
37.79530438151335,75.13871178305553,94.27711086834358,risky
36.9877002043295,65.14273954866974,95.39366125290833,normal
38.20082919972053,107.62729280554917,87.18063316603633,dangerous
36.36273455016052,69.52632738360109,95.87176539161412,normal
37.79720821062135,75.85089644849921,96.55358689865058,risky
37.32524753189891,94.80777713535517,96.94064462105658,risky
36.072081114524835,52.27662399655457,93.31994056105941,risky
37.39923914949865,91.3987067386677,90.54890500527961,dangerous
37.561392283416275,57.61121840624005,94.84012592817415,risky
37.21464769731126,77.18967910071714,96.74932287952471,normal
37.8262593565686,71.33761275741773,96.62413919558993,risky
36.99506035338759,71.20659308976494,99.7699554940715,normal
36.63344014199204,87.04925655552472,95.0,normal
37.423024395068246,75.05548361785243,97.6450624707866,normal
37.282203672806,75.927799613106,98.10231667907473,normal
36.79632596814592,64.82196502811335,97.1137068372906,normal
36.55941908963942,81.64518034880149,85.00697628177805,dangerous
37.18692582622482,77.38545081015967,96.79231602402434,normal
36.741095045274506,71.42718992468748,96.94416664523524,normal
37.5,71.2315208022028,98.72390998942852,normal
36.725744409334546,71.40453256719962,97.93100814632602,normal
37.22265138072487,87.66492246625151,95.79627321126868,risky
37.83404071101464,85.51396422575361,94.77160140485566,risky
37.31808915537002,68.80291051508318,97.33702708862783,normal
36.503572275974946,52.80945087878202,91.1495714442548,risky
36.92657622627058,84.90969015246918,97.68030145227097,normal
36.579622526960584,65.51798050388496,97.30085379584641,normal
36.32110455237106,88.42149173817452,93.82397346683734,risky
36.46260737244864,60.0,98.91651523284776,normal
36.46409903161216,61.64254819423276,98.74124018106778,normal
36.77578502596742,72.62908152252872,95.0,normal
39.098422634108246,91.05117754604557,93.34172822222948,dangerous
38.20585235240798,93.46855458560383,91.9510664331992,risky
39.86128854618101,89.51694074362742,93.2841796922311,dangerous
37.98420769417754,92.22714249494176,94.5248351801721,risky
37.91931696075005,83.83588469973272,97.35588756990535,risky
36.506370885265305,68.4456539193911,97.56595073956728,normal
36.41147636838091,69.31372240567897,99.50353228793409,normal
36.744413702336686,70.9614344021326,97.06571720796866,normal
37.33930595805485,77.12674289013609,96.14323151532581,normal
37.27795598799182,67.91027458855052,95.51559276961213,normal
37.69938128316786,78.45090534594816,95.37873126041501,risky
37.44318322679759,77.07135217854409,95.0,normal
36.8986253328979,67.7619183698637,97.76990114967003,normal
36.51400141752239,72.98136252795837,99.43701768770434,normal
37.69727337488575,89.35659481536659,96.12463129086107,risky
36.68995267645559,68.86593480764942,95.61638472325225,normal
38.04692862497926,70.92706619364039,96.25073063153033,risky
36.89575235312575,82.72360356818515,95.0,normal
36.9616730131054,63.70203076538835,96.71449198287459,normal
38.131853338827334,123.15219068005139,92.79924173487485,dangerous
37.07977724956192,60.65307413653575,95.0,normal
38.08277056456085,94.88364838737763,97.11606999338686,risky
36.91559521391865,64.92914051039094,97.2305876589183,normal
37.0914712852863,77.16300759668118,99.05294733629853,normal
39.27559037266935,91.00279646164567,90.30638622116062,dangerous
38.16791669320419,55.85919669896766,98.59484284257941,risky
38.30310435314405,61.470813021611164,98.4062252928616,risky
36.59540472560066,63.98703992084067,96.57834956067107,normal
38.27396032677159,67.47034921599693,96.41529867080818,risky
36.573385120294,67.10785757606442,95.0,normal
34.609496894002184,52.03278863293194,89.07728695225575,dangerous
37.424926648249304,104.10164962171822,96.6991899987206,risky
36.8837064577311,76.86317207773232,97.27991368473454,normal
36.500647337543654,55.66546867568392,100.0,risky
35.96118150602475,93.55254434633598,82.35054937582424,dangerous
36.403863016074716,76.17553252493518,97.44547700984978,normal
37.23233245649189,47.86762894567696,95.03168739969448,dangerous
37.273763844652215,78.13947783322327,96.29578842109757,normal
36.606935050304756,80.23968654064929,96.49783700184018,normal
36.61233118954714,75.16642826749927,97.74104527942411,normal
39.11275438453776,108.14070188794692,98.41801202725294,dangerous
36.8969237819348,69.9811719829897,96.56228309662669,normal
36.91976693678158,77.17756751762192,96.27522030655093,normal
34.72890737431273,71.98038525807348,87.26321826515634,dangerous
36.41095041561324,75.19750361402113,96.02296465931225,normal
37.125794634852504,67.71229243908762,98.21208669742171,normal
36.729623859987456,60.677034063596686,96.36903201585196,normal
36.70170135602066,68.86313477494274,95.0,normal
36.984780682083276,76.74481006374707,96.53568034102902,normal
38.33489334440018,118.28796918672741,87.13577450708746,dangerous
36.87068436743257,78.16692155109574,95.0,normal
36.971774834406844,83.19484349268802,98.38695052436915,normal
36.96276801307579,68.2926584575003,96.30140536964461,normal
36.883990587895944,62.996087621612986,100.0,normal
37.29837776436436,68.34322994730982,96.09668190945733,normal
37.82241977579083,105.0,96.76229609330865,risky
36.666069915634836,73.55271994318646,98.61044762478966,normal
37.03749880818888,76.99295853641723,97.94251826389642,normal
36.91657358135929,90.0,96.99089363269016,normal
36.86493757687459,72.3645747192305,96.02259947859127,normal
37.43664685910379,80.25972208440918,95.0,normal
36.634333086715706,77.06345454204408,97.30438453127695,normal
36.65751640665171,66.7733661394103,99.64818136042165,normal
39.799014742474796,111.52935046096137,89.38373342717423,dangerous
36.29492949750984,65.63351882124809,91.89219686174822,risky
39.34950720302834,97.2780811933487,87.37081041365913,dangerous
36.3221018799405,75.52379790368319,96.97054330160998,normal
36.37076746936458,73.02483531928631,95.97842251378768,normal
36.55904631479589,83.94150855167618,96.59331459843615,normal
37.66820568696987,65.50242411876413,84.37289680903244,dangerous
38.25739102309708,116.16220777778294,94.71055875393338,dangerous
36.63131374122771,63.89735103732461,97.47137099889291,normal
36.9533579783818,83.98616237997096,95.07155780513355,risky
36.85540409175947,61.22298968376243,95.54257894223402,normal
36.65209971960235,67.2850819444463,98.27440314553154,normal
36.80849551283914,72.23804911596595,98.407425708964,normal
36.94311224816693,72.61457512848204,95.07551166371715,normal
39.750439767930516,94.43510084711839,98.63713689297765,dangerous
37.06498868566006,48.11191249622881,96.89737953667782,risky
36.710730948992,83.00565450649296,96.7749166194512,normal
37.452422607208604,87.78330987318606,98.12128586097234,risky
36.83767293604146,70.61542540572904,97.0233685713722,normal
37.15898944599369,67.12173676544494,96.79897424999062,normal
36.79429513762919,63.97976508289753,96.97223029601142,normal
36.46060731177754,91.06485128117197,88.58753574103206,dangerous
36.52303002616672,61.18652315506933,95.536190120534,normal
36.64128419679611,78.35411743697462,95.11856586524613,normal
36.9127094055037,67.19489048064956,96.56245937531008,normal
37.04910074496327,65.15132939272907,97.10734935582909,normal
37.733822931911995,73.1693894831656,96.2935860239711,risky
37.059726558251036,62.39762874355379,96.49824814623858,normal
36.67445541680905,89.48217780748661,94.6380978483865,risky
37.02263824732157,72.60346911121275,95.0,normal
37.5594408101492,97.0070718263254,92.61773724291898,risky
36.84509052843856,69.09110230228916,96.9145815644184,normal
36.746915831751785,65.61362204369237,95.0,normal
36.671935679015775,63.90316499791866,95.0,normal
36.87841104047721,86.31635138483027,97.41684208578917,risky
36.67156545171022,84.00607832507448,98.27533261317024,normal
37.08029597337178,61.06497041267663,96.66285189716098,normal
36.46128446863483,67.80383786976181,97.73406184184188,normal
38.242609620506364,43.066412388668084,86.53307306606837,dangerous
34.94358793650516,62.055204647615945,90.24880405788974,dangerous
37.26518857696559,85.75184282182731,94.63744917437131,risky
36.79898766277671,70.63852301980057,96.32015792600909,normal
37.40401617425798,73.0922826486619,96.45201767303183,normal
37.10908503620955,73.91031327221211,96.61143678126895,normal
37.09881430574174,65.94563929144431,95.0,normal
37.538119113840786,43.56160443878774,94.70278779757756,dangerous
36.564203161847615,61.35013637153777,95.0,normal
36.732267109854035,72.5402256375034,95.0,normal
36.73370912014003,76.9133336003474,98.13626156507095,normal
36.599556774338296,86.98638220974037,98.62007209857197,normal
36.81699497746913,76.23754203485385,96.89425183291137,normal
36.64141499547507,76.69091215004075,98.85742460715045,normal
36.766632181595384,64.76873886828169,95.89670508611535,normal
37.783557409524754,91.85799162144525,92.14350636650906,risky
40.52925185773649,115.20004585632299,92.57696367428959,dangerous
36.81788911097605,66.82450577835542,98.04733497042038,normal
36.9101861940204,86.70546941436098,96.66480102644222,normal
34.97046377099657,61.20007316539984,88.27897552485203,dangerous
36.9467561390443,77.07777174849416,98.66454976293433,normal
36.348583887790696,78.08044770951682,97.12365962940176,normal
36.478358296404316,60.0,97.6548397062365,normal
37.14856349078246,64.58117492647541,97.35755347410218,normal
37.95863043173747,93.75806353718545,92.06009056319326,risky
37.084866240632394,60.12081625240077,95.0,normal
36.855007975933745,71.87752120661604,97.86893724940164,normal
36.43336165733241,77.7039874413791,96.63951190276279,normal
36.79233377870256,81.38183215407491,97.81540023189164,normal
37.458246189667896,49.563770305685985,94.81240935548735,risky
37.046951175188575,72.58654373750723,95.06505865038842,normal
36.855936294430826,66.70570828185289,98.27865000219434,normal
36.40865914984854,77.3573803906403,97.54989736914527,normal
36.39204315770602,77.97002852821777,97.96822627171161,normal
38.422736471421175,65.3854516634489,94.26992154730202,risky
36.86468971023603,85.71107420537223,90.25878846892051,risky
36.49274395270123,86.8327405306735,98.83155054328803,normal
36.81140104345046,72.96025061374608,97.92027695909563,normal
36.27177117225325,78.02673296883626,97.57173757732417,normal
37.362948639182,81.63063436245004,94.50849052796387,risky
37.171344893592035,60.0,96.10093746556934,normal
37.18041392439111,55.23980722990773,97.64645775669365,risky
36.140358213013975,75.52011560042666,96.24691866347108,normal
37.38566707322558,99.08119140169859,95.01573956809868,risky
37.851249569523986,98.08165924863071,94.43989315487019,risky
36.94901424590336,70.89388559063052,97.97153280715104,normal
36.78632419509335,73.94671559458153,96.63814591321551,normal
36.95388289768336,79.82191024840802,93.61148438043742,risky
37.223666166624625,71.36286887003428,97.6785576943746,normal
36.840195424071126,72.96614804494709,92.72665389057255,dangerous
36.985746278301555,88.45996375769359,97.03119056151311,normal
37.044721163761785,78.88378790687796,96.12538384214659,normal
36.58447782032924,79.15939501555553,96.55757548256196,normal
36.95027515628731,64.17955804161159,97.14899845814384,normal
36.56979573113358,78.97856509376543,97.27501300860753,normal
37.07549498180069,60.0,95.51555779514449,normal
36.967498073756516,72.6080431312993,97.80813398866955,normal
36.850538292880884,82.54078028486367,95.49018615208054,normal
37.04887301526197,92.78944168071925,93.82800437248451,dangerous
37.23238198671983,60.51310279056449,98.74474562823244,normal
34.34293579395565,58.65615290178114,91.29720722777023,dangerous
37.232470586197365,60.0,95.80465711679429,normal
37.48966943708577,69.09729151648273,96.33174621789884,normal
39.06299276949917,76.1944980515267,95.38799841045966,dangerous
36.95413578527366,76.12038149044838,100.0,normal
36.58072098801742,71.73498421700963,99.69183679527669,normal
37.3494376297563,81.4355209657703,96.29623652184294,normal
36.91060199266187,68.85328950138111,97.04311723440223,normal
36.47230617059822,69.46873240244159,98.81964654996878,normal
36.32482915295428,78.08331724915438,98.17870023797624,normal
36.71917794966663,77.7403380463677,99.25353557814404,normal
37.17082795256313,80.73048096475415,97.91370718136076,normal
36.76866523443876,70.64942621447992,97.10507824466977,normal
36.98685497970425,63.45903656493925,96.78643077246807,normal
36.44896609218219,60.0,97.81219409230718,normal
36.82321049229428,65.10972638937389,99.28468611590449,normal
36.55745191913204,67.98594365132371,98.37310317655312,normal
37.87915551032218,75.80467729503218,95.82925535306836,risky
37.14312621296207,74.70797125995531,96.3770681291488,normal
37.10677112960289,90.0,99.07640922776578,normal
37.63061444486368,71.7618069123012,87.06237178869951,dangerous
36.540802769096054,72.38817302355862,95.75357482538344,normal
38.72678353467469,78.26681057110535,97.14418555680984,risky
37.41822437746459,86.04272673954563,96.62655377728139,normal
37.02541613701153,60.0,97.8150402885699,normal
36.527592777343635,60.701570389317666,99.19847315338234,normal
37.34524773666855,58.870657308096824,96.61281970997042,risky
36.749863485864076,74.2606396039064,96.62696331072468,normal
36.8245622418159,90.0,95.0,normal
37.63511968360391,78.33349406109477,85.38496576348935,dangerous
37.1731971432226,96.20809832446255,95.43346498232107,risky
36.78870958927254,80.82641505613218,97.17134147299306,normal
36.82222843412593,85.02892436457033,95.0,normal
36.25441260229913,76.42695674640068,93.86860056528911,risky
36.58869689283717,60.732309629091525,95.0,normal
36.62790139793593,67.62512847007686,96.950870094676,normal
39.674300816397036,102.48387757812847,85.94852819359264,dangerous
37.03350832284999,67.59051426937174,95.77270167486654,normal
36.286059641272736,82.8309789933233,96.82819023212107,normal
39.821988097651555,109.3353212166393,89.30486953374837,dangerous
38.61448073285269,81.5918304919208,97.13588348615026,risky
36.676436910163254,68.09915020742005,96.35116271827057,normal
36.37944468116231,76.69485675040217,100.0,normal
37.22480451503591,77.38182383206238,90.643509966488,risky
36.49819478555008,62.286491097698146,98.7371663102501,normal
36.726181253561016,65.25402723747047,100.0,normal
36.726383565199136,65.97011068514009,95.66572835556171,normal
37.17432262180212,66.61207500604905,97.41849124333571,normal
36.51819938185437,70.84729955422708,95.18545788573834,normal
38.132762613613906,64.7168504853495,96.15494743747446,risky
37.818182863876466,97.71745930719972,92.71212293871748,dangerous
36.789252188267014,84.51714924651205,95.0,normal
36.96099582575818,81.48563323730397,98.0784299659976,normal
36.574462684971444,68.58913923035566,98.72266856379514,normal
37.071180452325855,60.0,95.4854039429351,normal
35.942040002264505,58.04797898194767,94.81997461377846,risky
37.91331829869649,100.64432549254698,92.4773587122582,risky
37.84961463233225,79.34650417818546,87.71909143378248,dangerous
37.32078914094957,73.58328626770118,96.02287299457832,normal
36.8696761091483,74.34457978638945,95.92847287296046,normal
36.97462931104058,70.18812720920134,95.56084114491478,normal
37.02982408351541,81.81546579107446,96.84976888528007,normal
34.67729106640427,59.12046849131981,87.60938882597823,dangerous
37.10516920364577,105.0,93.69275201943465,risky
36.88147365115861,61.78601139343752,95.37841518938761,normal
37.909819676030594,83.45407847789667,94.18358503106327,risky
37.38744231859984,52.64978926120249,94.8854393992746,risky
37.767267444704224,84.09121934405869,93.596508239045,risky
38.0962432976251,74.67362681649041,96.98308424175463,risky
36.732056332429536,74.93892405452942,98.37037693934987,normal
36.80091380604602,75.4955053579708,98.78596941217951,normal
37.109299856748784,79.45024095292959,95.74117371516604,normal
38.173406413909525,72.67066256267297,95.6893001307837,risky
36.806381473020814,74.47066410079171,99.55332241695285,normal
36.92294559707855,70.06993876305167,98.00886055180409,normal
36.8965093418588,66.6552763708556,98.48806352430478,normal
36.0,88.70699763824582,96.79061555776724,normal
36.92149451328828,61.91292836531964,98.37679292058216,normal
36.94474172457295,70.2122977173932,98.07100074113814,normal
36.43020473558046,58.198936658977686,97.48416593973867,risky
36.88011507976078,79.1170463649875,97.12342598391314,normal
36.628776111875155,65.34115541516617,97.7071233345796,normal
36.69540435967764,69.20593836545257,96.51754742317392,normal
37.14462971011163,60.0,96.4563385878953,normal
36.66701532464254,64.9215782877848,96.74058091011487,normal
36.78959453378396,73.87371786029216,99.32575073922112,normal
36.86265907850142,60.0,95.00772092665235,normal
36.97312163815416,70.37563691165606,97.55671881005696,normal
37.13245484502125,63.68075258299575,97.91916085759385,normal
41.48351153496793,129.00770292647334,98.48181459939504,dangerous
36.66855791216178,89.45450538210865,95.84345867239317,risky
37.12745205557673,81.96868153998103,95.0,normal
36.8995940991707,73.52399743823253,98.06417772570856,normal
37.31663422598049,35.0,90.24565715726129,dangerous
36.562959566262556,91.24581276196176,94.60453243339677,risky
36.6789054610274,64.35901936520517,97.6353985983902,normal
37.09255928893472,76.00875335951876,97.28437242489811,normal
38.38198875624039,104.44343347017035,92.9940593432097,risky
36.87791675051644,64.76546699916473,97.95788868816607,normal
37.52997027802957,73.08486525810005,94.4174574980831,risky
37.402171482285944,84.82670272142465,94.72378607324289,risky
37.21209756354889,70.90041188297846,98.4293118208044,normal
38.017912619208786,42.564722029297506,98.2515550740328,dangerous
36.468923204835264,73.43915320922783,99.0880034295169,normal
37.06449192708483,71.93621886946706,99.21991620833504,normal
36.95529770614073,66.19404949477227,97.28015014671561,normal
37.30318486463267,49.90219184140057,98.28432005650572,risky
37.62075333550604,87.17930879504212,89.28887482190102,dangerous
36.867897924385126,96.57852565924478,95.62932575436848,risky
36.456096382094394,74.42108372191227,95.86858622497097,normal
37.30331024422293,67.57129406633604,97.85347461877791,normal
37.00587805711235,60.0,96.29210220131586,normal
36.6308826341588,65.42223683546855,97.36553081723787,normal
36.8639589884713,65.98424534608945,96.52141909650007,normal
38.94000656514254,78.98833481680172,92.88712594128533,dangerous
37.027678576936026,74.249531391755,97.15630165592782,normal
37.047624904696406,78.50807708800511,98.95821821073149,normal
36.87348997133262,67.94445459703095,96.29344254157252,normal
37.05005868848267,60.0,97.56108485477135,normal
36.78930755531075,60.0,98.74710903168575,normal
37.3135125440427,61.024790856549146,95.0,normal
36.75589939951145,79.71103293435928,100.0,normal
36.85971790867204,67.19826498272964,97.10470312748502,normal
40.0965507477538,113.2360222609861,87.57097093518853,dangerous
36.37095758661181,68.47964410642413,97.19611086592914,normal
37.114865814595795,67.71811830751545,98.97609109845149,normal
39.20030003902018,87.97680889346165,91.11745705976776,dangerous
38.70583833778921,46.191280606770974,95.54812408853162,dangerous
37.23539053295376,90.36247000963237,86.9723523974267,dangerous
37.97770557633245,80.89481683418099,93.53967827696894,risky
36.592273706037844,60.74946029062533,96.87534164105696,normal
38.32677704680487,97.00935612994574,94.32809184083861,risky
37.2758050448436,62.097476009385204,100.0,normal
36.48268672131323,78.5803592968255,95.16873452504346,normal
36.96501562970736,64.25324436109092,97.15806325921893,normal
36.58159911763126,70.53682847116127,99.06231462872228,normal
36.64895730376514,60.0,97.10284446220903,normal
36.50283910246079,67.46961816317783,97.14947704763146,normal
37.0632086871727,70.23228660936269,97.0403287584918,normal
37.372824992141034,60.81145940944687,97.84445385503585,normal
37.5,67.48601921074089,97.27682695479555,normal
38.286685960463366,81.82594889489951,96.88586985866614,dangerous
36.834507823744225,70.71893763546687,98.0070101146757,normal
37.33574030050346,82.93707340900016,93.63670964137187,risky
36.551301496723376,67.51855167842425,98.1209404076849,normal
36.857614734947006,69.52706828637999,97.20031135717342,normal
36.60444916765935,72.37918937053131,95.70937995207407,normal
36.73596713872094,83.92580909479962,97.22300118580317,normal
36.87013577353722,60.0,97.49632034832169,normal
39.57794891722778,83.52682202016082,89.34792229937142,dangerous
39.51674158936574,111.55421765677217,89.75043391431433,dangerous
37.406536815814746,72.38356946162136,89.04178724961015,risky
36.30154398131931,71.47136161082146,95.18347570035631,normal
37.08223135639646,64.14010085169352,96.66305027500447,normal
37.02554173958758,128.98287346390578,91.05377885112422,dangerous
36.88889766853855,46.086308145380514,95.39228302304731,risky
34.532358909101205,72.52292200608251,90.19295036075553,dangerous
37.11582400774199,88.17410833065927,92.7124411291543,risky
36.5459115955045,64.06886120434955,95.0,normal
37.54174056275993,109.6185109585728,91.6739086927226,dangerous
36.3865622327431,69.78425892251767,94.01446508999636,risky
36.63125996723171,77.05926191244417,98.45883167444009,normal
36.74585602592281,90.0,97.44812936254853,normal
36.918045615626525,79.16154576022186,97.95275770252296,normal
36.584046737481586,68.3148898323217,98.58568333932837,normal
37.05219306469662,66.77900816558088,96.33072485017783,normal
37.194085128834,75.46472424443535,90.9934358641233,risky
36.723506834773744,84.0319439086615,95.0,normal
36.684633336731046,80.05034247371552,96.13466219571528,normal
39.98727888515417,82.29723550811953,97.74885671589,dangerous
36.7783969635259,80.02826318313619,97.54245403757145,normal
36.65968963960643,74.77203105384572,96.92961913168122,normal
38.44131441346952,76.30365880904844,94.50158608457149,risky
